0.0381,0.0015
0.0,0.0029
0.0,0.0012
0.0,0.0027
0.0222,0.0009
0.0,0.0015
0.0249,0.0011
0.0298,0.0011
0.0297,0.001
0.0,0.0103
0.0,0.003
0.0404,0.0018
0.0,0.0015
0.0301,0.0014
0.0006,0.0027
0.0302,0.0015
0.0002,0.0028
0.0,0.0018
0.0,0.0025
0.0008,0.0014
0.8923,0.0447
0.0161,0.001
0.0058,0.0016
0.0481,0.0026
0.0357,0.0013
0.0629,0.0037
0.0275,0.001
0.0365,0.002
0.0176,0.0009
0.0516,0.0027
0.0121,0.0015
0.0,0.0032
0.0,0.0012
0.0,0.0031
0.0004,0.0014
0.0091,0.0009
0.0,0.0018
0.0322,0.0017
0.0225,0.0012
0.0874,0.0052
0.0127,0.0008
0.0152,0.0011
0.0,0.0015
0.0261,0.0009
0.0293,0.0015
0.0,0.0015
0.0338,0.0012
0.0,0.0039
0.0429,0.0024
0.0513,0.0028
0.0,0.0023
0.0,0.003
0.0,0.0024
0.0255,0.0013
0.0,0.002
0.0332,0.0021
0.0,0.0017
0.0,0.0014
0.0,0.0025
0.0329,0.0013
0.0828,0.0049
0.0,0.0019
0.0559,0.003
0.0,0.002
0.0522,0.0034
0.0374,0.002
0.0,0.01
0.0007,0.0016
0.0368,0.0016
0.0285,0.001
0.0254,0.0012
0.0,0.003
1e-04,0.0027
0.0195,0.0008
0.8369,0.0472
0.0,0.0055
0.0291,0.0012
0.0535,0.0026
0.0007,0.0014
0.0223,0.0009
0.0,0.0015
0.0373,0.0018
0.0454,0.003
0.0014,0.0033
0.0,0.0028
0.0253,0.0012
0.0099,0.0017
1e-04,0.0016
0.0313,0.0016
0.0124,0.0008
0.0108,0.0014
1e-04,0.0016
0.0452,0.0022
0.0359,0.002
0.0423,0.0019
0.0013,0.0024
0.0271,0.0015
0.1079,0.0073
0.049,0.0024
0.0,0.0011
0.0222,0.0009
0.0,0.0019
0.0,0.0013
0.0332,0.0011
0.002,0.0018
0.0211,0.001
0.0,0.0016
0.0049,0.0008
1e-04,0.0011
0.0437,0.0022
0.0,0.0026
0.0,0.0026
0.0,0.0021
0.0191,0.0011
0.0012,0.0012
0.0386,0.0019
0.0489,0.0025
0.0282,0.0012
0.0,0.003
0.0282,0.0015
1e-04,0.0009
0.0003,0.0018
0.0009,0.0015
0.0326,0.0018
0.0215,0.0009
1e-04,0.0014
0.8968,0.0528
0.0,0.0028
0.0297,0.0017
0.0346,0.0014
0.0256,0.0014
0.0239,0.001
0.0,0.0024
0.0,0.0043
0.0303,0.0011
0.0,0.0024
0.0212,0.0012
0.0011,0.0013
0.0,0.001
0.0312,0.0016
0.0002,0.0011
0.0263,0.0014
0.0301,0.0012
0.0409,0.0025
0.0,0.0034
0.0,0.0015
0.0,0.0028
0.0,0.0017
0.0003,0.0017
0.0,0.0025
0.0154,0.0024
0.0289,0.0015
0.0,0.0011
0.0499,0.003
0.0,0.0028
0.0272,0.0009
0.0,0.0024
0.0682,0.0027
0.0357,0.0015
0.0255,0.0012
0.0371,0.0023
0.0615,0.0032
0.0251,0.001
0.0229,0.0011
0.0188,0.0008
